ID,CommentsNumber
187682,0
187683,2
187684,2
187685,4
187686,0
187687,0
187688,0
187689,0
187690,2
187691,0
187692,0
187693,7
187694,2
187695,0
187696,2
187697,0
187698,0
187699,0
187700,0
187701,2
187702,0
187703,215
187704,0
187705,2
187706,11
187707,0
187708,2
187709,0
187710,0
187711,0
187712,0
187713,0
187714,0
187715,0
187716,0
187717,22
187718,0
187719,18
187720,4
187721,11
187722,0
187723,0
187724,27
187725,9
187726,0
187727,0
187728,0
187729,0
187730,4
187731,78
187732,87
187733,16
187734,0
187735,0
187736,0
187737,2
187738,7
187739,2
187740,0
187741,0
187742,0
187743,2
187744,0
187745,0
187746,13
187747,9
187748,0
187749,2
187750,0
187751,0
187752,0
187753,0
187754,29
187755,16
187756,0
187757,0
187758,0
187759,0
187760,2
187761,44
187762,0
187763,16
187764,0
187765,7
187766,0
187767,2
187768,4
187769,0
187770,0
187771,0
187772,0
187773,0
187774,0
187775,0
187776,13
187777,24
187778,2
187779,0
187780,0
187781,2
187782,2
187783,18
187784,2
187785,2
187786,11
187787,0
187788,0
187789,0
187790,0
187791,2
187792,0
187793,0
187794,0
187795,0
187796,0
187797,0
187798,33
187799,2
187800,22
187801,0
187802,107
187803,0
187804,164
187805,29
187806,0
187807,11
187808,0
187809,0
187810,0
187811,4
187812,2
187813,11
187814,7
187815,2
187816,0
187817,0
187818,18
187819,0
187820,0
187821,2
187822,0
187823,0
187824,0
187825,0
187826,0
187827,0
187828,0
187829,2
187830,0
187831,2
187832,0
187833,9
187834,2
187835,0
187836,2
187837,7
187838,4
187839,0
187840,0
187841,2
187842,7
187843,0
187844,9
187845,0
187846,0
187847,0
187848,0
187849,0
187850,0
187851,0
187852,0
187853,0
187854,0
187855,0
187856,0
187857,0
187858,0
187859,9
187860,0
187861,0
187862,0
187863,0
187864,22
187865,0
187866,0
187867,0
187868,22
187869,4
187870,4
187871,0
187872,0
187873,2
187874,0
187875,0
187876,0
187877,0
187878,4
187879,0
187880,4
187881,0
187882,13
187883,2
187884,7
187885,13
187886,49
187887,0
187888,16
187889,7
187890,0
187891,0
187892,0
187893,18
187894,0
187895,0
187896,0
187897,0
187898,0
187899,27
187900,0
187901,4
187902,20
187903,11
187904,0
187905,0
187906,0
187907,2
187908,0
187909,0
187910,0
187911,0
187912,0
187913,9
187914,0
187915,0
187916,33
187917,2
187918,9
187919,0
187920,11
187921,31
187922,0
187923,29
187924,0
187925,0
187926,13
187927,9
187928,0
187929,0
187930,18
187931,0
187932,0
187933,0
187934,0
187935,0
187936,0
187937,0
187938,9
187939,0
187940,4
187941,0
187942,0
187943,0
187944,18
187945,0
187946,31
187947,0
187948,56
187949,0
187950,0
187951,24
187952,0
187953,4
187954,4
187955,0
187956,0
187957,4
187958,0
187959,0
187960,0
187961,0
187962,0
187963,7
187964,2
187965,0
187966,0
187967,22
187968,7
187969,7
187970,16
187971,11
187972,0
187973,0
187974,2
187975,7
187976,0
187977,18
187978,0
187979,36
187980,2
187981,0
187982,7
187983,0
187984,0
187985,0
187986,0
187987,0
187988,2
187989,27
187990,0
187991,0
187992,0
187993,0
187994,322
187995,115
187996,0
187997,0
187998,2
187999,24
188000,9
188001,9
188002,9
188003,0
188004,0
188005,0
188006,4
188007,11
188008,2
188009,0
188010,0
188011,2
188012,0
188013,0
188014,0
188015,0
188016,0
188017,0
188018,0
188019,0
188020,0
188021,0
188022,0
188023,0
188024,2
188025,16
188026,4
188027,0
188028,0
188029,4
188030,0
188031,0
188032,2
188033,7
188034,2
188035,2
188036,2
188037,0
188038,0
188039,0
188040,4
188041,0
188042,2
188043,7
188044,0
188045,0
188046,7
188047,0
188048,0
188049,0
188050,0
188051,2
188052,0
188053,0
188054,0
188055,0
188056,0
188057,0
188058,0
188059,0
188060,0
188061,0
188062,0
188063,0
188064,11
188065,0
188066,0
188067,0
188068,0
188069,22
188070,0
188071,0
188072,22
188073,0
188074,0
188075,0
188076,40
188077,4
188078,0
188079,0
188080,9
188081,7
188082,0
188083,11
188084,0
188085,2
188086,0
188087,0
188088,0
188089,129
188090,0
188091,4
188092,0
188093,0
188094,13
188095,0
188096,0
188097,0
188098,0
188099,0
188100,0
188101,0
188102,0
188103,2
188104,2
188105,58
188106,4
188107,2
188108,0
188109,0
188110,27
188111,7
188112,0
188113,7
188114,0
188115,0
188116,2
188117,9
188118,24
188119,2
188120,0
188121,0
188122,2
188123,0
188124,0
188125,0
188126,0
188127,0
188128,2
188129,7
188130,0
188131,9
188132,0
188133,18
188134,0
188135,0
188136,0
188137,2
188138,0
188139,7
188140,0
188141,0
188142,0
188143,4
188144,2
188145,18
188146,0
188147,0
188148,4
188149,0
188150,2
188151,18
188152,0
188153,7
188154,2
188155,0
188156,0
188157,0
188158,0
188159,0
188160,27
188161,2
188162,0
188163,2
188164,0
188165,0
188166,0
188167,22
188168,0
188169,0
188170,7
188171,0
188172,0
188173,0
188174,0
188175,0
188176,0
188177,0
188178,22
188179,0
188180,56
188181,0
188182,0
188183,113
188184,4
188185,0
188186,16
188187,27
188188,33
188189,20
188190,16
188191,18
188192,0
188193,0
188194,0
188195,9
188196,2
188197,0
188198,2
188199,4
188200,22
188201,0
188202,0
188203,0
188204,0
188205,0
188206,0
188207,0
188208,0
188209,0
188210,7
188211,0
188212,0
188213,0
188214,0
188215,2
188216,0
188217,0
188218,0
188219,2
188220,2
188221,0
188222,0
188223,0
188224,0
188225,0
188226,0
188227,0
188228,0
188229,0
188230,0
188231,0
188232,0
188233,0
188234,0
188235,0
188236,0
188237,0
188238,0
188239,0
188240,0
188241,0
188242,0
188243,0
188244,0
188245,0
188246,0
188247,0
188248,0
188249,0
188250,0
188251,0
188252,0
188253,7
188254,0
188255,0
188256,0
188257,0
188258,0
188259,22
188260,0
188261,4
188262,0
188263,0
188264,2
188265,0
188266,0
188267,0
188268,0
188269,4
188270,0
188271,0
188272,0
188273,0
188274,0
188275,0
188276,2
188277,0
188278,0
188279,22
188280,0
188281,0
188282,0
188283,0
188284,2
188285,0
188286,0
188287,0
188288,0
188289,0
188290,0
188291,0
188292,0
188293,0
188294,0
188295,0
188296,0
188297,0
188298,0
188299,0
188300,0
188301,0
188302,0
188303,0
188304,0
188305,0
188306,22
188307,0
188308,0
188309,0
188310,2
188311,0
188312,0
188313,0
188314,0
188315,0
188316,0
188317,2
188318,0
188319,2
188320,0
188321,0
188322,2
188323,2
188324,0
188325,0
188326,0
188327,0
188328,0
188329,0
188330,0
188331,0
188332,0
188333,0
188334,0
188335,0
188336,0
188337,0
188338,0
188339,0
188340,0
188341,0
188342,0
188343,0
188344,0
188345,0
188346,0
188347,0
188348,0
188349,0
188350,0
188351,0
188352,0
188353,0
188354,0
188355,0
188356,0
188357,0
188358,0
188359,0
188360,0
188361,0
188362,2
188363,0
188364,0
188365,2
188366,0
188367,0
188368,0
188369,0
188370,0
188371,0
188372,0
188373,2
188374,0
188375,0
188376,0
188377,0
188378,0
188379,2
188380,0
188381,0
188382,2
188383,0
188384,0
188385,4
188386,0
188387,0
188388,0
188389,0
188390,0
188391,0
188392,2
188393,0
188394,2
188395,0
188396,2
188397,0
188398,0
188399,0
188400,0
188401,0
188402,0
188403,0
188404,0
188405,2
188406,0
188407,0
188408,0
188409,0
188410,0
188411,2
188412,0
188413,0
188414,0
188415,0
188416,0
188417,0
188418,0
188419,0
188420,2
188421,0
188422,0
188423,0
188424,0
188425,0
188426,0
188427,0
188428,0
188429,0
188430,7
188431,0
188432,0
188433,0
188434,0
188435,0
188436,0
188437,0
188438,0
188439,0
188440,2
188441,2
188442,0
188443,0
188444,0
188445,0
188446,0
188447,2
188448,0
188449,0
188450,0
188451,0
188452,2
188453,0
188454,0
188455,0
188456,0
188457,0
188458,0
188459,4
188460,0
188461,0
188462,0
188463,0
188464,0
188465,0
188466,0
188467,0
188468,0
188469,0
188470,2
188471,0
188472,0
188473,0
188474,0
188475,0
188476,0
188477,2
188478,0
188479,0
188480,0
188481,0
188482,0
188483,0
188484,0
188485,0
188486,0
188487,0
188488,2
188489,0
188490,0
188491,0
188492,2
188493,0
188494,0
188495,0
188496,2
188497,0
188498,0
188499,0
188500,0
188501,0
188502,0
188503,0
188504,0
188505,0
188506,2
188507,0
188508,0
188509,2
188510,0
188511,0
188512,0
188513,2
188514,0
188515,0
188516,18
188517,0
188518,2
188519,0
188520,0
188521,0
188522,0
188523,9
188524,0
188525,0
188526,0
188527,0
188528,2
188529,0
188530,0
188531,0
188532,0
188533,0
188534,0
188535,0
188536,31
188537,0
188538,9
188539,0
188540,0
188541,0
188542,7
188543,0
188544,2
188545,0
188546,2
188547,2
188548,0
188549,0
188550,0
188551,0
188552,0
188553,0
188554,16
188555,0
188556,0
188557,2
188558,2
188559,0
188560,0
188561,0
188562,0
188563,0
188564,0
188565,0
188566,0
188567,0
188568,0
188569,0
188570,2
188571,2
188572,2
188573,0
188574,9
188575,0
188576,13
188577,0
188578,9
188579,16
188580,2
188581,2
188582,0
188583,9
188584,0
188585,0
188586,2
188587,2
188588,0
188589,2
188590,0
188591,0
188592,0
188593,0
188594,0
188595,2
188596,7
188597,2
188598,0
188599,2
188600,0
188601,0
188602,2
188603,0
188604,0
188605,0
188606,0
188607,0
188608,0
188609,0
188610,0
188611,0
188612,0
188613,0
188614,0
188615,0
188616,0
188617,0
188618,0
188619,2
188620,0
188621,0
188622,0
188623,0
188624,0
188625,0
188626,0
188627,0
188628,4
188629,0
188630,0
188631,0
188632,33
188633,0
188634,0
188635,0
188636,0
188637,0
188638,33
188639,4
188640,0
188641,2
188642,0
188643,2
188644,0
188645,0
188646,2
188647,2
188648,0
188649,0
188650,0
188651,0
188652,2
188653,0
188654,2
188655,2
188656,33
188657,0
188658,0
188659,0
188660,0
188661,0
188662,0
188663,0
188664,0
188665,0
188666,2
188667,0
188668,0
188669,0
188670,0
188671,2
188672,0
188673,0
188674,2
188675,4
188676,0
188677,2
188678,0
188679,2
188680,0
188681,0
188682,0
188683,0
188684,0
188685,0
188686,0
188687,0
188688,0
188689,0
188690,0
188691,2
188692,0
188693,2
188694,0
188695,0
188696,0
188697,4
188698,9
188699,0
188700,9
188701,0
188702,0
188703,0
188704,0
188705,2
188706,2
188707,2
188708,0
188709,0
188710,0
188711,0
188712,0
188713,2
188714,0
188715,0
188716,0
188717,0
188718,4
188719,18
188720,0
188721,2
188722,2
188723,0
188724,0
188725,0
188726,2
188727,0
188728,0
188729,0
188730,0
188731,0
188732,4
188733,0
188734,0
188735,0
188736,0
188737,0
188738,0
188739,7
188740,7
188741,0
188742,2
188743,0
188744,0
188745,18
188746,0
188747,0
188748,0
188749,0
188750,0
188751,0
188752,0
188753,0
188754,0
188755,0
188756,0
188757,13
188758,0
188759,0
188760,2
188761,2
188762,0
188763,0
188764,0
188765,0
188766,2
188767,0
188768,0
188769,0
188770,2
188771,0
188772,0
188773,0
188774,0
188775,0
188776,0
188777,0
188778,0
188779,0
188780,0
188781,4
188782,24
188783,0
188784,0
188785,2
188786,0
188787,24
188788,0
188789,2
188790,0
188791,0
188792,2
188793,2
188794,0
188795,0
188796,2
188797,2
188798,0
188799,0
188800,0
188801,24
188802,2
188803,2
188804,0
188805,0
188806,0
188807,0
188808,0
188809,0
188810,0
188811,0
188812,0
188813,0
188814,0
188815,0
188816,0
188817,4
188818,0
188819,0
188820,2
188821,0
188822,0
188823,0
188824,0
188825,0
188826,24
188827,0
188828,0
188829,0
188830,0
188831,0
188832,2
188833,2
188834,0
188835,0
188836,0
188837,0
188838,0
188839,9
188840,0
188841,2
188842,0
188843,0
188844,0
188845,0
188846,0
188847,0
188848,0
188849,0
188850,2
188851,0
188852,0
188853,0
188854,0
188855,0
188856,0
188857,11
188858,0
188859,0
188860,2
188861,0
188862,0
188863,0
188864,2
188865,2
188866,0
188867,7
188868,0
188869,2
188870,2
188871,0
188872,0
188873,0
188874,0
188875,0
188876,7
188877,0
188878,0
188879,0
188880,0
188881,0
188882,0
188883,0
188884,2
188885,0
188886,0
188887,2
188888,0
188889,2
188890,0
188891,4
188892,2
188893,0
188894,0
188895,0
188896,9
188897,0
188898,2
188899,24
188900,2
188901,0
188902,0
188903,0
188904,0
188905,0
188906,0
188907,0
188908,0
188909,2
188910,2
188911,0
188912,2
188913,0
188914,0
188915,0
188916,2
188917,0
188918,0
188919,0
188920,0
188921,0
188922,0
188923,0
188924,0
188925,0
188926,0
188927,0
188928,0
188929,0
188930,0
188931,2
188932,0
188933,0
188934,0
188935,0
188936,13
188937,0
188938,7
188939,0
188940,0
188941,2
188942,2
188943,0
188944,18
188945,0
188946,0
188947,0
188948,0
188949,0
188950,0
188951,2
188952,0
188953,0
188954,2
188955,0
188956,0
188957,0
188958,2
188959,0
188960,0
188961,2
188962,0
188963,0
188964,0
188965,0
188966,4
188967,2
188968,0
188969,0
188970,0
188971,2
188972,4
188973,33
188974,0
188975,0
188976,2
188977,0
188978,0
188979,7
188980,0
188981,0
188982,0
188983,0
188984,0
188985,0
188986,0
188987,2
188988,0
188989,0
188990,0
188991,2
188992,0
188993,0
188994,0
188995,2
188996,0
188997,24
188998,2
188999,0
189000,0
189001,0
189002,9
189003,24
189004,2
189005,20
189006,53
189007,18
189008,53
189009,18
189010,4
189011,16
189012,4
189013,0
189014,11
189015,4
189016,27
189017,53
189018,2
189019,4
189020,0
189021,31
189022,2
189023,0
189024,24
189025,24
189026,16
189027,56
189028,29
189029,2
189030,2
189031,18
189032,2
189033,27
189034,11
189035,9
189036,33
189037,0
189038,16
189039,0
189040,0
189041,0
189042,0
189043,0
189044,2
189045,0
189046,22
189047,0
189048,0
189049,0
189050,2
189051,0
189052,0
189053,0
189054,0
189055,0
189056,0
189057,0
189058,0
189059,0
189060,0
189061,0
189062,2
189063,0
189064,0
189065,0
189066,0
189067,0
189068,0
189069,0
189070,0
189071,0
189072,0
189073,22
189074,0
189075,0
189076,0
189077,0
189078,0
189079,0
189080,0
189081,0
189082,0
189083,0
189084,0
189085,0
189086,0
189087,0
189088,0
189089,0
189090,0
189091,0
189092,0
189093,0
189094,0
189095,0
189096,0
189097,7
189098,0
189099,0
189100,0
189101,0
189102,0
189103,0
189104,0
189105,0
189106,0
189107,0
189108,0
189109,0
189110,0
189111,0
189112,0
189113,0
189114,0
189115,0
189116,0
189117,0
189118,0
189119,2
189120,0
189121,0
189122,0
189123,0
189124,0
189125,0
189126,0
189127,0
189128,0
189129,0
189130,0
189131,0
189132,0
189133,22
189134,22
189135,0
189136,0
189137,0
189138,0
189139,0
189140,0
189141,0
189142,0
189143,0
189144,0
189145,2
189146,0
189147,0
189148,0
189149,22
189150,0
189151,0
189152,0
189153,0
189154,0
189155,0
189156,0
189157,0
189158,7
189159,0
189160,0
189161,2
189162,0
189163,0
189164,0
189165,0
189166,7
189167,2
189168,0
189169,0
189170,0
189171,0
189172,0
189173,0
189174,0
189175,0
189176,0
189177,0
189178,0
189179,22
189180,0
189181,0
189182,0
189183,0
189184,0
189185,0
189186,0
189187,0
189188,0
189189,0
189190,0
189191,0
189192,0
189193,0
189194,0
189195,0
189196,0
189197,0
189198,0
189199,0
189200,0
189201,0
189202,0
189203,2
189204,0
189205,0
189206,7
189207,0
189208,0
189209,0
189210,0
189211,0
189212,0
189213,0
189214,0
189215,0
189216,0
189217,2
189218,0
189219,0
189220,0
189221,0
189222,0
189223,0
189224,0
189225,0
189226,0
189227,0
189228,2
189229,0
189230,7
189231,0
189232,0
189233,0
189234,0
189235,0
189236,0
189237,2
189238,0
189239,0
189240,0
189241,0
189242,0
189243,0
189244,0
189245,0
189246,0
189247,0
189248,0
189249,0
189250,0
189251,0
189252,0
189253,0
189254,0
189255,0
189256,0
189257,0
189258,0
189259,0
189260,0
189261,0
189262,0
189263,0
189264,0
189265,0
189266,0
189267,22
189268,0
189269,0
189270,0
189271,0
189272,0
189273,0
189274,0
189275,0
189276,2
189277,0
189278,0
189279,0
189280,0
189281,0
189282,0
189283,0
189284,0
189285,22
189286,0
189287,0
189288,0
189289,0
189290,2
189291,0
189292,0
189293,0
189294,0
189295,0
189296,0
189297,0
189298,0
189299,0
189300,0
189301,0
189302,0
189303,0
189304,2
189305,0
189306,0
189307,7
189308,0
189309,0
189310,0
189311,0
189312,7
189313,0
189314,0
189315,0
189316,0
189317,0
189318,0
189319,0
189320,0
189321,0
189322,0
189323,0
189324,0
189325,0
189326,0
189327,0
189328,0
189329,0
189330,0
189331,0
189332,0
189333,0
189334,0
189335,0
189336,0
189337,0
189338,0
189339,0
189340,7
189341,0
189342,0
189343,0
189344,0
189345,0
189346,0
189347,0
189348,2
189349,0
189350,0
189351,0
189352,0
189353,0
189354,0
189355,0
189356,0
189357,0
189358,0
189359,0
189360,0
189361,0
189362,4
189363,7
189364,0
189365,0
189366,0
189367,7
189368,31
189369,0
189370,0
189371,18
189372,2
189373,22
189374,9
189375,2
189376,24
189377,0
189378,11
189379,9
189380,7
189381,9
189382,0
189383,13
189384,56
189385,2
189386,2
189387,0
189388,0
189389,0
189390,13
189391,11
189392,16
189393,462
189394,67
189395,9
189396,189
189397,13
189398,11
189399,4
189400,13
189401,7
189402,82
189403,255
189404,4
189405,80
189406,38
189407,22
189408,78
189409,47
189410,18
189411,7
189412,242
189413,7
189414,16
189415,16
189416,24
189417,4
189418,2
189419,13
189420,13
189421,2
189422,36
189423,18
189424,89
189425,184
189426,56
189427,2
189428,135
189429,4
189430,82
189431,80
189432,49
189433,44
189434,47
189435,207
189436,22
189437,27
189438,29
189439,36
189440,29
189441,11
189442,22
189443,9
189444,9
189445,60
189446,22
189447,131
189448,173
189449,24
189450,7
189451,7
189452,111
189453,149
189454,11
189455,16
189456,7
189457,51
189458,58
189459,131
189460,111
189461,138
189462,36
189463,0
189464,191
189465,13
189466,2
189467,58
189468,78
189469,18
189470,171
189471,27
189472,7
189473,7
189474,9
189475,42
189476,138
189477,16
189478,31
189479,469
189480,11
189481,16
189482,13
189483,164
189484,4
189485,11
189486,304
189487,13
189488,2
189489,47
189490,191
189491,18
189492,20
189493,411
189494,127
189495,78
189496,4
189497,36
189498,60
189499,122
189500,33
189501,282
189502,11
189503,9
189504,0
189505,33
189506,13
189507,2
189508,27
189509,2
189510,2
189511,2
189512,11
189513,2
189514,27
189515,22
189516,0
189517,2
189518,2
189519,0
189520,0
189521,16
189522,0
189523,20
189524,24
189525,0
189526,0
189527,7
189528,2
189529,13
189530,58
189531,0
189532,22
189533,13
189534,0
189535,7
189536,11
189537,0
189538,0
189539,9
189540,16
189541,0
189542,2
189543,2
189544,0
189545,0
189546,7
189547,24
189548,0
189549,0
189550,0
189551,29
189552,4
189553,2
189554,11
189555,0
189556,0
189557,4
189558,2
189559,0
189560,0
189561,4
189562,0
189563,60
189564,2
189565,0
189566,2
189567,0
189568,0
189569,33
189570,7
189571,144
189572,0
189573,58
189574,220
189575,20
189576,11
189577,2
189578,0
189579,0
189580,111
189581,11
189582,16
189583,0
189584,18
189585,9
189586,135
189587,16
189588,0
189589,16
189590,22
189591,0
189592,4
189593,0
189594,40
189595,2
189596,7
189597,16
189598,7
189599,4
189600,2
189601,2
189602,0
189603,2
189604,2
189605,56
189606,0
189607,4
189608,0
189609,60
189610,4
189611,4
189612,0
189613,0
189614,9
189615,13
189616,2
189617,9
189618,0
189619,91
189620,0
189621,9
189622,2
189623,4
189624,2
189625,9
189626,93
189627,47
189628,0
189629,95
189630,7
189631,0
189632,7
189633,4
189634,0
189635,0
189636,2
189637,0
189638,187
189639,22
189640,202
189641,24
189642,13
189643,127
189644,2
189645,0
189646,11
189647,2
189648,33
189649,0
189650,0
189651,16
189652,27
189653,0
189654,2
189655,9
189656,62
189657,0
189658,9
189659,0
189660,0
189661,0
189662,0
189663,11
189664,0
189665,0
189666,2
189667,60
189668,2
189669,0
189670,0
189671,4
189672,4
189673,16
189674,49
189675,13
189676,342
189677,7
189678,0
189679,75
189680,20
189681,24
189682,4
189683,0
189684,49
189685,31
189686,0
189687,11
189688,7
189689,0
189690,0
189691,49
189692,56
189693,0
189694,27
189695,102
189696,2
189697,222
189698,0
189699,47
189700,0
189701,2
189702,0
189703,0
189704,4
189705,16
189706,2
189707,0
189708,18
189709,22
189710,0
189711,0
189712,22
189713,13
189714,24
189715,0
189716,0
189717,0
189718,22
189719,0
189720,60
189721,29
189722,0
189723,60
189724,2
189725,0
189726,0
189727,0
189728,0
189729,16
189730,13
189731,0
189732,2
189733,33
189734,0
189735,11
189736,13
189737,4
189738,0
189739,7
189740,2
189741,7
189742,0
189743,0
189744,24
189745,120
189746,56
189747,0
189748,60
189749,0
189750,18
189751,0
189752,2
189753,4
189754,0
189755,0
189756,0
189757,0
189758,0
189759,29
189760,0
189761,16
189762,0
189763,0
189764,24
189765,0
189766,4
189767,0
189768,22
189769,82
189770,0
189771,0
189772,0
189773,16
189774,0
189775,0
189776,0
189777,2
189778,0
189779,9
189780,0
189781,0
189782,0
189783,93
189784,0
189785,13
189786,0
189787,16
189788,0
189789,0
189790,0
189791,2
189792,0
189793,0
189794,0
189795,0
189796,16
189797,9
189798,2
189799,0
189800,18
189801,0
189802,2
189803,4
189804,0
189805,2
189806,0
189807,4
189808,0
189809,0
189810,0
189811,0
189812,0
189813,16
189814,0
189815,0
189816,11
189817,40
189818,22
189819,24
189820,0
189821,4
189822,0
189823,0
189824,0
189825,7
189826,0
189827,0
189828,0
189829,0
189830,0
189831,369
189832,7
189833,9
189834,0
189835,16
189836,56
189837,2
189838,40
189839,4
189840,0
189841,7
189842,2
189843,9
189844,9
189845,2
189846,4
189847,9
189848,200
189849,0
189850,0
189851,2
189852,2
189853,0
189854,0
189855,0
189856,2
189857,18
189858,11
189859,0
189860,33
189861,44
189862,40
189863,0
189864,0
189865,0
189866,0
189867,2
189868,0
189869,189
189870,204
189871,27
189872,2
189873,2
189874,42
189875,2
189876,56
189877,0
189878,4
189879,2
189880,2
189881,2
189882,0
189883,2
189884,18
189885,0
189886,0
189887,9
189888,0
189889,0
189890,0
189891,4
189892,2
189893,4
189894,0
189895,133
189896,0
189897,0
189898,18
189899,0
189900,62
189901,0
189902,0
189903,4
189904,20
189905,9
189906,0
189907,0
189908,0
189909,33
189910,22
189911,33
189912,0
189913,9
189914,2
189915,0
189916,27
189917,4
189918,0
189919,0
189920,2
189921,62
189922,0
189923,78
189924,0
189925,49
189926,11
189927,0
189928,11
189929,13
189930,0
189931,11
189932,0
189933,0
189934,67
189935,22
189936,2
189937,2
189938,9
189939,7
189940,2
189941,2
189942,2
189943,0
189944,44
189945,0
189946,0
189947,11
189948,2
189949,0
189950,0
189951,122
189952,2
189953,42
189954,0
189955,4
189956,0
189957,2
189958,0
189959,2
189960,0
189961,4
189962,2
189963,4
189964,2
189965,0
189966,11
189967,2
189968,0
189969,0
189970,31
189971,0
189972,20
189973,169
189974,0
189975,2
189976,104
189977,0
189978,0
189979,2
189980,0
189981,16
189982,0
189983,7
189984,0
189985,0
189986,0
189987,47
189988,31
189989,0
189990,0
189991,42
189992,2
189993,0
189994,0
189995,0
189996,0
189997,7
189998,0
189999,0
190000,0
190001,13
190002,0
190003,0
190004,0
190005,0
190006,0
190007,16
190008,18
190009,0
190010,22
190011,0
190012,13
190013,9
190014,20
190015,18
190016,2
190017,0
190018,0
190019,2
190020,118
190021,11
190022,2
190023,4
190024,0
190025,2
190026,2
190027,9
190028,67
190029,47
190030,53
190031,9
190032,2
190033,0
190034,0
190035,0
190036,0
190037,18
190038,0
190039,0
190040,0
190041,0
190042,40
190043,0
190044,0
190045,0
190046,0
190047,4
190048,2
190049,0
190050,0
190051,0
190052,58
190053,0
190054,7
190055,18
190056,0
190057,0
190058,60
190059,16
190060,11
190061,2
190062,169
190063,2
190064,18
190065,2
190066,2
190067,0
190068,47
190069,0
190070,0
190071,27
190072,7
190073,4
190074,2
190075,11
190076,2
190077,7
190078,0
190079,0
190080,0
190081,4
190082,4
190083,38
190084,40
190085,7
190086,2
190087,7
190088,2
190089,0
190090,2
190091,0
190092,40
190093,2
190094,40
190095,0
190096,7
190097,7
190098,20
190099,0
190100,0
190101,78
190102,0
190103,0
190104,13
190105,7
190106,2
190107,0
190108,16
190109,2
190110,0
190111,4
190112,0
190113,0
190114,9
190115,0
190116,2
190117,0
190118,51
190119,0
190120,0
190121,2
190122,93
190123,29
190124,0
190125,0
190126,7
190127,7
190128,0
190129,2
190130,0
190131,111
190132,0
190133,0
190134,0
190135,64
190136,4
190137,9
190138,0
190139,4
190140,42
190141,0
190142,4
190143,9
190144,0
190145,7
190146,71
190147,189
190148,0
190149,0
190150,69
190151,4
190152,0
190153,9
190154,0
190155,2
190156,7
190157,0
190158,0
190159,4
190160,2
190161,9
190162,18
190163,18
190164,0
190165,18
190166,0
190167,122
190168,4
190169,58
190170,2
190171,0
190172,0
190173,29
190174,2
190175,16
190176,0
190177,60
190178,9
190179,4
190180,0
190181,2
190182,0
190183,0
190184,0
190185,11
190186,4
190187,22
190188,20
190189,7
190190,13
190191,0
190192,2
190193,31
190194,9
190195,0
190196,2
190197,11
190198,89
190199,2
190200,0
190201,69
190202,2
190203,75
190204,0
190205,2
190206,0
190207,42
190208,0
190209,4
190210,0
190211,16
190212,0
190213,13
190214,0
190215,0
190216,4
190217,62
190218,51
190219,0
190220,0
190221,47
190222,4
190223,0
190224,0
190225,0
190226,0
190227,0
190228,13
190229,11
190230,0
190231,4
190232,0
190233,0
190234,2
190235,18
190236,0
190237,2
190238,0
190239,0
190240,0
190241,2
190242,0
190243,20
190244,4
190245,0
190246,0
190247,11
190248,0
190249,0
190250,0
190251,9
190252,7
190253,0
190254,0
190255,0
190256,31
190257,31
190258,0
190259,0
190260,16
190261,0
190262,20
190263,18
190264,2
190265,13
190266,0
190267,18
190268,0
190269,13
190270,0
190271,9
190272,2
190273,0
190274,0
190275,0
190276,0
190277,16
190278,9
190279,2
190280,0
190281,0
190282,9
190283,11
190284,0
190285,40
190286,2
190287,62
190288,18
190289,91
190290,4
190291,2
190292,2
190293,2
190294,0
190295,189
190296,11
190297,0
190298,2
190299,7
190300,22
190301,18
190302,0
190303,36
190304,2
190305,67
190306,0
190307,7
190308,2
190309,16
190310,2
190311,40
190312,2
190313,7
190314,11
190315,60
190316,2
190317,2
190318,0
190319,0
190320,40
190321,0
190322,0
190323,0
190324,7
190325,320
190326,29
190327,69
190328,0
190329,2
190330,7
190331,0
190332,18
190333,2
190334,0
190335,58
190336,38
190337,2
190338,16
190339,2
190340,20
190341,0
190342,0
190343,2
190344,0
190345,2
190346,0
190347,2
190348,0
190349,36
190350,36
190351,87
190352,0
190353,0
190354,53
190355,9
190356,0
190357,16
190358,0
190359,147
190360,22
190361,0
190362,2
190363,4
190364,0
190365,2
190366,0
190367,4
190368,2
190369,2
190370,53
190371,0
190372,4
190373,4
190374,2
190375,4
190376,18
190377,0
190378,22
190379,4
190380,0
190381,36
190382,27
190383,7
190384,7
190385,0
190386,27
190387,107
190388,0
190389,0
190390,2
190391,18
190392,11
190393,2
190394,18
190395,4
190396,2
190397,16
190398,42
190399,0
190400,0
190401,22
190402,13
190403,9
190404,0
190405,0
190406,2
190407,53
190408,0
190409,0
190410,0
190411,2
190412,0
190413,0
190414,2
190415,4
190416,0
190417,18
190418,18
190419,2
190420,9
190421,4
190422,0
190423,0
190424,2
190425,0
190426,42
190427,2
190428,0
190429,7
190430,71
190431,2
190432,31
190433,0
190434,0
190435,7
190436,0
190437,7
190438,0
190439,0
190440,0
190441,0
190442,29
190443,0
190444,7
190445,33
190446,0
190447,0
190448,9
190449,2
190450,0
190451,27
190452,16
190453,0
190454,0
190455,16
190456,2
190457,0
190458,13
190459,2
190460,16
190461,0
190462,31
190463,0
190464,2
190465,0
190466,13
190467,7
190468,0
190469,0
190470,40
190471,0
190472,0
190473,0
190474,0
190475,20
190476,0
190477,0
190478,2
